49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.080254965 0.09037742 0.099079147 0.10210901 0.10411947 0.11432164 0.10882893
0.0965183 0.039114747 0.084112965 0.083942808 0.079111397 0.086500779 0.10357779
0.11445196 0.12114345 7*0.12365856 0.12107465 0.11651364 0.10944864 0.10064505
0.070806645 0.099373683 0.11437365 0.11299344 0.076810516 0.08781597 0.061952598
0.047279984 0.074261561 0.064486749 0.084235072 5*0.12365856 27*0 0.042748462
0.039593935 0.039233018 0.040526059 0.045455597 0.052892677 0.057714108
0.051490426 0.04620748 0.044952322 0.048666228 0.054403577 0.05990684
0.064272657 0.074088804 0.078933522 0.08732605 0.089699119 0.088663131
0.087220959 0.082329385 0.06943161 0.061651744 0.074016854 0.028154757
0.078003488 0.089785568 0.088002108 0.088645458 0.095730558 0.097826451
0.099165268 0.098176107 0.080972411 0.03955894 0.050070364 0.068575777
0.072781742 0.082897328 0.092833728 0.10181671 0.10472643 0.10873513 0.10614124
0.10149118 0.10357758 0.08477284 0.086125471 0.087437257 0.050584804 0.071198858
0.11489596 0.1207034 8*0.12365856 0.0778111 0.081464894 0.084742986 0.061639268
0.099708416 0.11467523 0.11409217 0.10207361 0.091430649 0.071593329 0.068187431
0.075179316 0.066113897 0.067736112 0.11933335 4*0.12365856 27*0 0.045145214
0.0400717 0.039316308 0.041769624 0.048326455 0.058258984 0.061835162
0.057687037 0.049451098 0.047350828 0.048997872 0.057476085 0.062811643
0.067387901 0.071530767 0.079584748 0.086268492 0.089751221 0.089772582
0.089298233 0.081375875 0.082145132 0.07337708 0.069712989 0.12365856
0.020125875 0.07045351 0.074244164 0.07639157 0.082119189 0.090382323
0.094218008 0.094156183 0.030902952 0.036782485 0.03481555 0.067512654
0.070300095 0.075169265 0.08295922 0.089065112 0.093983009 0.10078896 0.10543318
0.10267128 0.095210053 0.019803802 0.092837088 0.098853014 0.10896806 0.11581922
0.12001261 8*0.12365856 0.12141536 0.12365856 0.091031462 0.078102976
0.028414346 0.079270408 0.099574894 0.11532831 0.11713194 0.11656847 0.088378027
0.087789789 0.07758373 0.067787021 0.04732734 0.063859582 5*0.12365856 26*0
0.049499307 0.04195644 0.04096904 0.043006513 0.049921811 0.05986993 0.064506777
0.061788704 0.05117875 0.04839883 0.053341828 0.059926387 0.064519823
0.069469646 0.07405524 0.080231845 0.084909871 0.087643877 0.089118421
0.089988507 0.088171855 0.08813186 0.08468613 0.078944474 0.074079223 0.12365856
0.019092983 0.051367104 0.067361481 0.074920505 0.081473969 0.088593356
0.090401568 0.086516045 0.063044086 0.065245181 0.065532766 0.069171458
0.072758205 0.080192022 0.083792374 0.090793043 0.098954424 0.10401756
0.11169977 0.11120461 0.11099235 0.10329459 0.10949234 0.11885571 0.12252705
13*0.12365856 0.079064652 0.095175333 0.10692702 0.11422609 0.11813967 0.1183318
0.10748679 0.093637295 0.08021231 0.06891153 0.051913746 0.052384634 0.098539762
0.12037002 4*0.12365856 25*0 0.052091427 0.052836739 0.048564591 0.048184652
0.051499996 0.060722519 0.065372705 0.059721526 0.051707994 0.049772967
0.056203611 0.062649146 0.068536848 0.073501885 0.075919449 0.080099486
0.080919109 0.083047785 0.085578904 0.086886801 0.09031409 0.090226948
0.086737081 0.082889721 0.079583995 0.077094272 0.0099999998 0.017692791
0.05841393 0.073283985 0.08025571 0.086339533 0.088751741 0.088136904
0.060611885 0.022243703 0.048173524 0.069414139 0.075212345 0.080767483
0.085562736 0.090493985 0.098623112 0.10966909 0.11512349 0.12255279 0.11293941
0.11326987 0.11909147 0.12312764 15*0.12365856 0.1206615 2*0.12365856 0.11703166
0.11536522 0.10410456 0.096570902 0.083767235 0.074241877 0.067296818
0.061178301 0.06086532 0.047896318 0.065597795 0.094901763 3*0.12365856 24*0
0.087578163 0.070119791 0.060566608 0.050422907 0.051100634 0.059355751
0.061875254 0.055014797 0.048364125 0.046877954 0.051966101 0.064382464
0.068554007 0.071780674 0.073234417 0.076582938 0.078259982 0.079384387
0.081532493 0.085861154 0.087380819 0.088396937 0.084335424 0.080684036
0.081801236 0.080234557 0.076729849 0.0099999998 0.029728029 0.056615267
0.076851569 0.086367771 0.088887893 0.08762043 0.059294835 0.010850266
0.05358623 0.07398314 0.07787092 0.082676686 0.087288678 0.089347862 0.096602373
0.11067902 0.12155546 0.12365856 0.11652073 0.050620507 0.11866222 0.12270252
19*0.12365856 0.12110779 0.11043117 0.089972883 0.086031094 0.083598249
0.077291951 0.070504792 0.065587133 0.060786471 0.06487973 0.067713283
3*0.12365856 24*0 0.094346181 0.088817731 0.070851788 0.058700789 0.056931876
0.063261248 0.061630018 0.052660797 0.044139221 0.042339053 0.048209976
0.056688536 0.064180367 0.068043813 0.069284707 0.071547732 0.074644245
0.072670914 0.078985751 0.082371548 0.081617378 0.08416333 0.081898466
0.081273898 0.081411004 0.079216659 0.079073012 0.074809909 0.041643649
0.05475327 0.072377339 0.076437116 0.085735679 0.087376259 0.076953843
0.053178448 0.065754443 0.076369375 0.080739044 0.083282642 0.08568044
0.087615304 0.092349418 0.10477662 0.11800069 2*0.12365856 0.12182428 0.1134961
0.1213785 20*0.12365856 0.12285476 0.11404125 0.1071991 0.099693932 0.084989727
0.075695015 0.066154771 0.065672733 0.064220868 0.055146076 4*0.12365856 23*0
0.099053167 0.095357403 0.084594443 0.068401203 0.068563819 0.072064705
0.06797675 0.054417387 0.041379903 0.040395707 0.04497217 0.05227723 0.058782075
0.063169822 0.066937551 0.069354624 0.072218776 0.07224147 0.075513311
0.077902652 0.077709489 0.079487227 0.081000082 0.081027411 0.079037681
0.080384374 0.081120178 0.076718718 0.063991129 0.043239929 0.052268211
0.070815295 0.078814656 0.083152995 0.07757128 0.055861793 0.070291765
0.076760001 0.08322221 0.083521888 0.083802573 0.087032124 0.092105888
0.097945124 0.11025887 0.11891481 0.12171227 0.12041117 0.11708459 0.11792574
22*0.12365856 0.1199904 0.10952424 0.093267709 0.07977806 0.070814349
0.066458762 0.063750945 0.060392875 0.11247654 4*0.12365856 23*0 0.090666853
0.083879501 0.074315198 0.076136313 0.077937111 0.07338237 0.060333971
0.043319542 0.041468006 0.044931967 0.049317822 0.054392688 0.058936138
0.065499358 0.067971602 0.068041414 0.06865266 0.069818348 0.071616456
0.076764621 0.080913432 0.082437098 0.082184792 0.0810377 0.083137602 0.08532647
0.080090307 0.060602225 0.026297046 0.059509896 0.069285259 0.065612271
0.075848214 0.041649062 0.040797673 0.054340065 0.074318238 0.08157552
0.084069103 0.08055003 0.074132904 0.087015934 0.09505754 0.10421893 0.11620027
0.11861625 0.11816939 0.11915036 0.070535369 0.084716968 11*0.12365856
0.11566421 0.10234413 3*0.12365856 0.11627053 5*0.12365856 0.11300654 0.10231175
0.088750415 0.073385619 0.070376769 0.06412898 0.060090624 0.072335012
4*0.12365856 23*0 0.075467266 0.080606975 0.079863854 0.081690483 0.080591112
0.072313108 0.054233681 0.046285152 0.042910408 0.044999734 0.047186844
0.049835853 0.0553785 0.062705584 0.065846525 0.064747356 0.064470232
0.064116061 0.066887379 0.073767193 0.081263646 0.086083226 0.084650032
0.084222637 0.086506218 0.08951582 0.087646656 0.079828471 0.063598171
0.069934934 0.05736256 0.034585793 0.060315575 0.034439102 0.01625859
0.058702756 0.0709287 0.077863902 0.080984086 0.0751734 0.025075229 0.083055608
0.092695601 0.10285951 0.11262187 0.1158829 0.11595549 0.11860838 24*0.12365856
0.11515477 0.10647351 0.096295141 0.08516594 0.074977256 0.066308513 0.058766875
0.06339179 5*0.12365856 23*0 0.084686227 0.084203258 0.0847627 0.081842035
0.068901487 0.05593482 0.05081195 0.048884816 0.048458021 0.04783437 0.050065078
0.05223358 0.061644915 0.065407313 0.065547384 0.063668996 0.064461216
0.066932984 0.072898276 0.0815778 0.084306121 0.083513603 0.084674306
0.087556034 0.089572951 0.089262769 0.08603844 0.080804013 0.069616102
0.062590472 0.020167654 0.030892894 0.0285975 0.04716799 0.062522098 0.06728863
0.073972017 0.078131847 0.078698725 0.080750376 0.087644152 0.094129749
0.10336468 0.10888395 0.11163605 0.11377319 0.11641677 0.12177091 23*0.12365856
0.12193117 0.11167508 0.10128386 0.09124957 0.082017392 0.066629797 0.059127338
0.067263402 6*0.12365856 22*0 0.094117358 0.088442452 0.084917583 0.08065591
0.073109783 0.061775971 0.057089344 0.053556453 0.052190833 0.050332084
0.051033147 0.053892549 0.059791848 0.065193944 0.06614726 0.065061159
0.065737024 0.0689881 0.074696787 0.081022799 0.082311548 0.08012601 0.081763566
0.086548723 0.089198336 0.088349178 0.087929197 0.084742993 0.074046716
0.066192068 0.057081822 0.058371425 0.03493369 0.045507055 0.053483304
0.060641415 0.06947732 0.075879283 0.078671925 0.082556956 0.09087301
0.097877145 0.10328409 0.10680977 0.10743947 0.10908456 0.11245903 0.1177283
0.1216988 23*0.12365856 0.12149283 0.11227297 0.097835548 0.083767407
0.070466958 0.055435613 0.099858955 7*0.12365856 20*0 0.10836538 0.1028401
0.097526819 0.08641085 0.079162516 0.073161177 0.066845208 0.062885985
0.058347747 0.054336946 0.051166374 0.051328462 0.054200694 0.058722105
0.062942378 0.066696577 0.067561261 0.069708608 0.072472043 0.076250471
0.08053489 0.07766591 0.07572607 0.078296669 0.083368868 0.086948812 0.08715269
0.08750733 0.084945656 0.083608679 0.07947021 0.078653954 0.040227074
0.021286024 0.039779637 0.044471543 0.057664309 0.065225177 0.076528959
0.081025168 0.08508943 0.091951683 0.0981507 0.10314715 0.10463202 0.10281502
0.10205985 0.10637787 0.11509261 0.12079715 25*0.12365856 0.10755186 0.086656243
0.065736666 0.064920805 0.091172785 7*0.12365856 21*0 0.10596575 0.10041545
0.092256442 0.075238198 0.071393318 0.067245752 0.064066626 0.060402405
0.054260164 0.05006538 0.04860016 0.053523056 0.058650561 0.063697785
0.068732798 0.072079003 0.074607655 0.075289436 0.076695442 0.075871542
0.073961832 0.072080299 0.077636264 0.080578312 0.082658954 0.084960267
0.087022752 0.087763883 0.088156618 0.088870883 0.085362874 0.075701125
0.054264933 0.01767325 0.036967549 0.057911225 0.070321709 0.077431008
0.082743913 0.087340333 0.09186276 0.097381003 0.10224573 0.10073395 0.083833553
0.046492111 0.10154609 0.11302727 0.12077324 12*0.12365856 0.074051432
12*0.12365856 0.12238037 0.097717732 0.076465331 0.072695069 0.070178255
0.073567346 7*0.12365856 21*0 0.10319381 0.093463875 0.082467303 0.066027135
0.056293122 0.040290497 0.058599174 0.053168051 0.047613371 0.040317662
0.049040992 0.060122628 0.06575463 0.071197987 0.074375905 0.076320089
0.076691285 0.074557833 0.071876116 0.070358992 0.071911693 0.075337403
0.076945677 0.078118905 0.081697077 0.087443784 0.089800656 0.091236062
0.0944314 0.093874022 0.082988136 0.05854062 0.030447586 0.040735126 0.066400848
0.07143455 0.079440057 0.084521718 0.087781668 0.092335247 0.097590476
0.097804599 0.097069621 0.096963204 0.087049849 0.10326456 0.11311487 0.11842369
12*0.12365856 0.11869036 13*0.12365856 0.11852632 0.09237396 0.070234731
0.054982647 0.051111519 0.081743389 0.077374458 0.10910576 5*0.12365856 20*0
0.10795003 0.096413091 0.084559754 0.073417246 0.053896397 0.025993394
0.04335684 0.047121253 0.027687883 0.013652883 0.044715915 0.059824102
0.068811283 0.072165877 0.072123542 0.073385127 0.069053367 0.069258742
0.068758912 0.067973264 0.070078984 0.072812863 0.073641054 0.074592598
0.076627754 0.084308036 0.089798234 0.091485277 0.097169079 0.095783815
0.086656295 0.053408891 0.029612685 0.0099999998 0.06815543 0.076812699
0.074441291 0.08523234 0.088201486 0.093236506 0.095231012 0.095630772
0.095025629 0.097360365 0.10208969 0.10606769 0.11102454 0.11478169 0.12105446
26*0.12365856 0.11835703 0.090779237 0.075789824 0.056010101 0.074153051
0.024847517 0.06369701 0.084851995 4*0.12365856 21*0 0.099096932 0.085090108
0.074005276 0.059643175 0.034420356 0.015097474 0.014967281 0.0099999998
0.012545418 0.047043245 0.058757283 0.068148762 0.070362106 0.067404702
0.059860952 0.058483489 0.060771637 0.065179199 0.06496235 0.06717106
0.070068285 0.071606033 0.07184796 0.072290815 0.079112016 0.086125836
0.091425657 0.097393647 0.098609984 0.092623569 0.054346427 0.024737095
0.064609058 0.074865766 0.082310282 0.067132622 0.08625707 0.087543666
0.091581225 0.094186775 0.095057949 0.096482866 0.099427357 0.10345301
0.10610033 0.10758669 0.11095984 0.11669327 0.1221354 0.12339117 0.12297133
0.12245058 23*0.12365856 0.11965955 0.10097063 0.07684958 0.078981526
0.078452639 0.057778742 0.064188361 0.10719007 4*0.12365856 21*0 0.087019287
0.067589447 0.059252962 0.042536095 0.012982156 0.012304473 0.010974433
0.016390139 0.047130108 0.056275722 0.059708446 0.065153785 0.061656181
0.057436828 0.054003142 0.055445831 0.058940511 0.060340144 0.064731032
0.068590991 0.069334462 0.067996629 0.067459904 0.072815165 0.080494277
0.087861255 0.094756491 0.09822581 0.095894799 0.060595486 0.068566889
0.082505465 0.086461693 0.091475517 0.094025418 0.090823665 0.089768209
0.091732778 0.092273064 0.096242353 0.09870372 0.10095941 0.10236067 0.1030466
0.10318826 0.10641635 0.11084161 0.11545005 0.11839761 0.11733022 0.11632951
0.12066574 0.12365856 0.060960632 0.12056327 20*0.12365856 0.090976328
0.10119109 0.10188326 0.078001641 0.068075165 0.068996809 0.12223068
5*0.12365856 20*0 0.089688115 0.07985457 0.064686649 0.058594141 0.030564664
0.029663736 2*0.0099999998 0.015651718 0.048732538 0.058585346 0.059452582
0.06322483 0.060540754 0.058711082 0.054435953 0.054736819 0.055684902
0.06127188 0.067816697 0.068557911 0.066838145 0.066028953 0.069852129
0.076978445 0.082995974 0.090364143 0.095158711 0.094111897 0.054264389
0.053091221 0.087299608 0.091585167 0.094927326 0.096134327 0.094566688
0.092225172 0.089994974 0.093574978 0.095643602 0.099525295 0.099912956
0.099147409 0.099736683 0.10037523 0.10078125 0.10314914 0.10705141 0.11015775
0.11423474 0.11341374 0.1143447 0.1194158 22*0.12365856 0.041987129 0.10912517
0.11837299 0.1075583 0.086753242 0.066281058 0.096346788 6*0.12365856 20*0
0.085127532 0.066837616 0.056064051 0.021642378 0.0099999998 0.011037414
0.0099999998 0.010953259 0.042067051 0.057799421 0.063146785 0.060042433
0.066883899 0.06401781 0.058874652 0.0515242 0.052039083 0.056213599 0.064173281
0.066090986 0.065824479 0.065460451 0.07220941 0.077262178 0.080235355
0.085711092 0.091111727 0.091399267 0.080540366 0.072883017 0.086041749
0.091649316 0.097083576 0.099363387 0.095737256 0.093427494 0.094259165
0.093960576 0.096341804 0.097063981 0.09669292 0.096118353 0.097091049
0.098346598 0.097771555 0.097594596 0.10190833 0.10637906 0.11088758 0.11267167
0.11007299 0.11238462 0.11780168 12*0.12365856 0.11825853 6*0.12365856
0.10578798 0.078977168 3*0.12365856 0.11901296 0.099834204 0.081421539
0.08716049 6*0.12365856 20*0 0.085654415 0.067637742 0.043051604 0.011405922
2*0.0099999998 0.010244507 0.014971288 0.04202415 0.05935302 0.065585382
0.069525301 0.070109159 0.068901487 0.061391734 0.053304974 0.050342906
0.054418378 0.060842834 0.063424848 0.065086395 0.068012901 0.07476528
0.079289503 0.080595024 0.084307395 0.086837657 0.088409118 0.082933344
0.035837747 0.053222537 0.090911888 0.099392578 0.1002842 0.097076096 0.09618827
0.097293504 0.096148305 0.096113868 0.096221723 0.095951162 0.094768517
0.095214382 0.096738897 0.096844047 0.096975371 0.1000299 0.104344 0.10900118
0.11094479 0.10978658 0.10990804 0.11319526 19*0.12365856 0.033974051
5*0.12365856 0.10779222 0.07750988 0.070776112 7*0.12365856 19*0 0.080698706
0.066005543 0.03258362 4*0.0099999998 0.010088101 0.05312454 0.057081483
0.067276679 0.068529524 0.064197674 0.068382978 0.063847862 0.05611442
0.051126327 0.052348897 0.057336923 0.06102344 0.067015268 0.072433047
0.078346789 0.083843753 0.083642781 0.084953099 0.085597478 0.085610807
0.064472795 0.011091962 0.058113474 0.089065455 0.10150646 0.10187038
0.099286646 0.10179137 0.10203066 0.10020589 0.096399188 0.09747459 0.097348027
0.091405541 0.098167419 0.097334549 0.09843412 0.10047388 0.10192961 0.10323426
0.10743283 0.10996432 0.11127207 0.11090271 0.054748718 0.091387697
24*0.12365856 0.1096651 0.079808779 0.063265108 0.040297337 7*0.12365856 19*0
0.065720297 0.031814504 4*0.0099999998 0.010000533 0.013399712 0.052996185
0.061793987 0.068443388 0.069991611 0.067884788 0.063596845 0.056988463
0.052371249 0.05019822 0.05403674 0.061578546 0.069029517 0.076717749
0.083187744 0.087932527 0.08799018 0.088053964 0.087919317 0.086450316
0.082540117 0.042064201 0.062105905 0.0885043 0.090936594 0.10440357 0.10255399
0.10544083 0.10741202 0.10449632 0.093337186 0.10332247 0.1035384 0.098015189
0.10536795 0.10494142 0.10327003 0.10465531 0.1058623 0.10723589 0.10732271
0.10982499 0.11357745 0.11713493 0.10988799 0.12033135 21*0.12365856 0.12360375
0.12365856 0.11994264 0.11287655 0.10094541 0.037272088 0.043508921 0.088177569
6*0.12365856 20*0 0.04274822 6*0.0099999998 0.025877627 0.025607817 0.052800659
0.06340839 0.062778227 0.061635043 0.057429057 0.054451801 0.05078312
0.054183502 0.061283063 0.071546942 0.078686774 0.085708499 0.089943692
0.092173703 0.092108205 0.091268294 0.089735299 0.084735207 0.076016724
0.080855414 0.086333007 0.030510819 0.080445923 0.10210349 0.10764148 0.10761203
0.10747001 0.10696672 0.1077348 0.11075302 0.1131593 0.11273193 0.11010821
0.10904185 0.11022823 0.11080093 0.11093219 0.11020879 0.11059433 0.11551905
0.1189483 0.12003499 0.12109239 11*0.12365856 0.12188811 0.067812473
8*0.12365856 0.12174382 0.11808224 0.11943794 0.11605659 0.10668011 0.080250777
0.036980353 0.082717851 7*0.12365856 19*0 0.010162756 8*0.0099999998 0.012749322
0.046442553 0.056850128 0.058663711 0.058065806 0.055644069 0.055303324
0.058484916 0.064082302 0.073826805 0.079305492 0.084576294 0.088754289
0.091249935 0.093110226 0.093191132 0.088992223 0.081482239 0.072175696
0.072513908 0.078033641 0.084088095 0.094305106 0.095894352 0.10122828 0.1049263
0.1065523 0.10830648 0.11183914 0.11437812 0.11383372 0.11619578 0.11538231
0.11530192 0.11690786 0.11823754 0.11665954 0.11490808 0.11345082 0.11469323
0.11749544 0.11750378 0.11966148 22*0.12365856 0.11724418 0.1207014 0.11972044
0.1011429 0.11326121 0.10320602 0.084850267 0.073611662 6*0.12365856 20*0
0.033900242 0.012924686 7*0.0099999998 0.016132256 0.048643902 0.050490532
0.055520508 0.051569592 0.053074289 0.059298564 0.067805268 0.075210169
0.073491715 0.080680378 0.082581416 0.084538139 0.085650787 0.086289376
0.084151104 0.070839144 0.061912768 0.065404378 0.064974263 0.068273462
0.081753157 0.086419404 0.091758043 0.09677913 0.10431132 0.10865399 0.11183906
0.11381181 0.11015458 0.11659763 0.11885993 0.12008087 0.12223306 0.12365856
0.12326616 0.11502936 0.11106093 0.11128897 0.11301263 0.11620214 0.11896753
0.12314628 22*0.12365856 0.12138633 0.11621519 0.10546134 0.11763406 0.10305373
0.060803659 0.016781628 0.069814146 0.10632523 4*0.12365856 0.1202067 20*0
0.04726021 0.015056826 0.013969281 0.010229158 5*0.0099999998 0.016761851
0.035201099 0.029569015 0.044760838 0.050489668 0.061302714 0.06946893
0.07534302 0.079588756 0.079879932 0.078677341 0.078542046 0.080504812
0.081335738 0.080629855 0.074664772 0.058571253 0.050881173 0.058895454
0.071257032 0.078161895 0.080679677 0.083361253 0.0943036 0.10380436 0.10990044
0.11163585 0.11262266 0.11354211 0.11616817 0.12022375 0.12049406 2*0.12365856
